attack_id,damage_modifier,graphic_id,health_modifier,id,name,properties,scale,sounds,speed_modifier,tags,type
90,,2523,,539,Ranged Sailor,"{'shoot_frame': 11, 'projectile_x': -100, 'projectile_y': -95}",,,,"['bandit', 'humanoid', 'elf', 'ranged']",1
91,2.5,2516,30.0,540,Cannon,"{'shoot_frame': 10, 'hits_based_damage': True, 'projectile_y': -75, 'projectile_x': -100}",1.5,,,"['construct', 'ranged', 'boss']",2
21,2.5,2625,50.0,541,Drunken Fool,,1.5,,,"['humanoid', 'human', 'melee', 'boss']",2
21,,2622,,542,Ogre Battering Ram,,1.5,,,"['ogre', 'giant', 'melee']",1
21,,2631,,543,Ogre Battering Ram,,1.5,,,"['ogre', 'giant', 'melee']",1
21,,2632,,544,Ogre Battering Ram,,1.5,,,"['ogre', 'giant', 'melee']",1
96,,2623,,545,Ogre Bolt Launcher,"{'shoot_frame': 12, 'projectile_x': -85, 'projectile_y': -110}",1.5,,,"['ogre', 'ranged', 'giant']",1
96,,2633,,546,Ogre Bolt Launcher,"{'shoot_frame': 12, 'projectile_x': -85, 'projectile_y': -110}",1.5,,,"['ogre', 'ranged', 'giant']",1
96,,2634,,547,Ogre Bolt Launcher,"{'shoot_frame': 12, 'projectile_x': -85, 'projectile_y': -110}",1.5,,,"['ogre', 'ranged', 'giant']",1
94,2.5,2624,50.0,548,Ogre Chain Brute,"{'attack_offset_x': 100, 'attack_offset_y': 25}",2.0,,,"['ogre', 'giant', 'boss', 'melee']",2
21,2.5,2626,50.0,549,Intoxicated Yeti,,1.5,,,"['monstrosity', 'boss', 'melee']",2
21,10.0,2621,50.0,550,Frost Giant,"{'attack_offset_x': 150, 'force_spawn_y': 700, 'armor_based_damage': True}",2.0,,2.0,"['melee', 'giant', 'boss']",2
0,,2644,50.0,551,Rotting Log,{'hits_based_damage': True},,,,['static'],1
0,,2645,50.0,552,Rotting Corpse,{'hits_based_damage': True},,,,['static'],1
0,,2717,50.0,553,Burning Debris,"{'passable': False, 'footprint': {'width': 80, 'height': 300, 'x': 0, 'y': -150}, 'hits_based_damage': True}",,,,['static'],1
21,,2625,16.0,554,Drunken Fool,"{'protects_other_monsters': {'effect_details': {'active_graphic_y': -40, 'active_graphic_id': 2723}, 'affects_generated_monsters': False, 'amount': 100}, 'hits_based_damage': True}",,,,"['humanoid', 'melee', 'human']",1
21,,2625,,555,Drunken Fool,"{'effects_on_other_monsters': [{'effect_string': 'monster_speed_increase,300'}]}",,,,"['humanoid', 'human', 'melee']",1
21,,2625,50.0,556,Drunken Fool,,,,,"['melee', 'humanoid', 'human']",1
21,,2771,,557,Githyanki Warrior,,,,,"['humanoid', 'githyanki', 'gith', 'melee']",1
21,,2772,,558,Githyanki Warrior,,,,,"['gith', 'githyanki', 'humanoid', 'melee']",1
21,,2773,,559,Githyanki Warrior,,,,,"['gith', 'githyanki', 'melee', 'humanoid']",1
21,2.5,2767,50.0,560,Githyanki Saboteur,,1.5,,,"['gith', 'githyanki', 'melee', 'humanoid', 'boss']",2
22,,2768,,561,Githyanki Warrior,"{'shoot_frame': 19, 'projectile_x': -60, 'projectile_y': -125}",,,,"['githyanki', 'gith', 'ranged', 'humanoid']",1
22,,2769,,562,Githyanki Warrior,"{'shoot_frame': 19, 'projectile_x': -60, 'projectile_y': -125}",,,,"['githyanki', 'gith', 'ranged', 'humanoid']",1
22,,2770,,563,Githyanki Warrior,"{'shoot_frame': 19, 'projectile_x': -60, 'projectile_y': -122}",,,,"['githyanki', 'gith', 'ranged', 'humanoid']",1
21,2.5,2765,50.0,564,Githyanki Gish,,1.5,,,"['githyanki', 'gith', 'humanoid', 'melee', 'boss']",2
21,2.5,2766,50.0,565,Githyanki Kith'rak,,1.5,,,"['githyanki', 'gith', 'melee', 'humanoid', 'boss']",2
21,2.5,2764,50.0,566,Mindwitness,,1.5,,,"['boss', 'aberration', 'melee']",2
21,,2759,,567,Intellect Devourer,,,,,"['aberration', 'melee']",1
21,,2760,,568,Intellect Devourer,,,,,"['aberration', 'melee']",1
21,,2761,,569,Intellect Devourer,,,,,"['aberration', 'melee']",1
21,2.5,2762,50.0,570,Mind Flayer,,1.5,,,"['aberration', 'boss', 'melee']",2
21,,2774,,571,Quaggoth,,,,,"['humanoid', 'melee', 'quaggoth']",1
21,,2775,,572,Quaggoth,,,,,"['humanoid', 'quaggoth', 'melee']",1
21,,2776,,573,Quaggoth,,,,,"['quaggoth', 'humanoid', 'melee']",1
21,2.5,2777,50.0,574,Quaggoth Thonot,,1.5,,,"['humanoid', 'quaggoth', 'boss', 'melee']",2
45,2.5,2763,50.0,575,Mind Flayer Arcanist,,1.5,,,"['ranged', 'aberration', 'boss']",2
45,2.5,2758,50.0,576,Elder Brain,{'hits_based_damage': True},1.5,,,"['aberration', 'boss', 'ranged']",2
21,,2790,,577,Sentient Flower,,,,,"['plant', 'melee']",1
21,,147,10.0,578,Strong Werewolf,"{'hits_based_damage': True, 'effect_on_hit': 'add_monster_health,5,self'}",,{'death': 96},,"['humanoid', 'melee', 'lycanthrope']",1
21,,222,10.0,579,Speedy Werewolf,,,{'death': 96},3.0,"['humanoid', 'melee', 'lycanthrope']",1
21,,606,,580,Terrifying Werewolf,,,{'death': 96},,"['humanoid', 'melee', 'lycanthrope']",1
21,,2899,,581,Uthgardt Barbarian,,,,,"['humanoid', 'melee', 'uthgardt']",1
21,,2900,,582,Uthgardt Barbarian,,,,,"['humanoid', 'uthgardt', 'melee']",1
21,,2901,,583,Uthgardt Barbarian,,,,,"['humanoid', 'uthgardt', 'melee']",1
21,2.5,2902,50.0,584,Uthgardt Shaman,,1.5,,,"['humanoid', 'uthgardt', 'melee', 'boss']",2
21,2.5,2916,50.0,585,Pixie Riding an Owlbear,,1.5,,,"['monstrosity', 'fey', 'melee', 'boss']",2
21,,2887,,586,Spring Eladrin,,,,,"['elf', 'fey', 'melee']",1
21,,2888,,587,Spring Eladrin,,,,,"['elf', 'fey', 'melee']",1
21,,2889,,588,Spring Eladrin,,,,,"['elf', 'fey', 'melee']",1
21,,2891,,589,Summer Eladrin,,,,,"['elf', 'fey', 'melee']",1
21,,2892,,590,Summer Eladrin,,,,,"['elf', 'fey', 'melee']",1
21,,2893,,591,Summer Eladrin,,,,,"['elf', 'fey', 'melee']",1
22,,2894,,592,Summer Eladrin,"{'shoot_frame': 19, 'projectile_x': -60, 'projectile_y': -120}",,,,"['elf', 'fey', 'ranged']",1
22,,2895,,593,Summer Eladrin,"{'shoot_frame': 19, 'projectile_x': -60, 'projectile_y': -120}",,,,"['elf', 'fey', 'ranged']",1
22,,2896,,594,Summer Eladrin,"{'shoot_frame': 19, 'projectile_x': -60, 'projectile_y': -120}",,,,"['elf', 'fey', 'ranged']",1
22,,2917,,595,Spring Eladrin,"{'shoot_frame': 18, 'projectile_x': -55, 'projectile_y': -110}",,,,"['elf', 'fey', 'ranged']",1
22,,2918,,596,Spring Eladrin,"{'shoot_frame': 18, 'projectile_x': -55, 'projectile_y': -110}",,,,"['elf', 'fey', 'ranged']",1
22,,2919,,597,Spring Eladrin,"{'shoot_frame': 18, 'projectile_x': -55, 'projectile_y': -110}",,,,"['elf', 'fey', 'ranged']",1
22,2.5,2920,50.0,598,Eladrin Ranger,"{'shoot_frame': 18, 'projectile_x': -55, 'projectile_y': -110}",1.5,,,"['elf', 'fey', 'ranged', 'boss']",2
21,2.5,2890,50.0,599,Eladrin Champion,,1.5,,,"['boss', 'elf', 'fey', 'melee']",2
21,2.5,2897,50.0,600,Drow House Captain,,1.5,,,"['elf', 'drow', 'humanoid', 'boss', 'melee']",2
21,,2903,,601,Twisted Wood Woad,,,,,"['plant', 'melee']",1
21,,2904,,602,Twisted Wood Woad,,,,,"['plant', 'melee']",1
21,,2905,,603,Twisted Wood Woad,,,,,"['plant', 'melee']",1
45,2.5,2898,50.0,604,Bailiearyl Tavebent,{'shoot_frame': 14},1.5,,,"['elf', 'drow', 'boss', 'ranged', 'humanoid']",2
0,,2644,30.0,605,Fallen Log,{'hits_based_damage': True},,,,['static'],1
0,,2921,5.0,606,Fire!,{'hits_based_damage': True},2.5,,,['static'],1
